data
 ┣ metadata
 ┃ ┣ cymbals-crash-china-cymbal.json
 ┃ ┣ cymbals-crash-crash-13.json
 ┃ ┣ cymbals-crash-crash-15.json
 ┃ ┣ cymbals-crash-crash-16.json
 ┃ ┣ cymbals-crash-crash-17.json
 ┃ ┣ cymbals-hi-hat-01-hat-tight-1.json
 ┃ ┣ cymbals-hi-hat-02-hat-loose.json
 ┃ ┣ cymbals-hi-hat-03-hat-open.json
 ┃ ┣ cymbals-hi-hat-04-hat-foot-open.json
 ┃ ┣ cymbals-hi-hat-05-hat-foot.json
 ┃ ┣ cymbals-hi-hat-06-hat-closed-open.json
 ┃ ┣ cymbals-ride-ride-17-bell.json
 ┃ ┣ cymbals-ride-ride-17.json
 ┃ ┣ cymbals-ride-ride-20-bell.json
 ┃ ┣ cymbals-ride-ride-20.json
 ┃ ┣ drums-kick.json
 ┃ ┣ drums-rimshot-stereo.json
 ┃ ┣ drums-sidestick-stereo.json
 ┃ ┣ drums-smd-rimshot-str-hyb1.json
 ┃ ┣ drums-smd-snr-str-hyb1.json
 ┃ ┣ drums-smd-snr-str-hyb2.json
 ┃ ┣ drums-smd-snr-str-hyb3.json
 ┃ ┣ drums-snare65-nr-stereo.json
 ┃ ┣ drums-snare65-reg-stereo.json
 ┃ ┣ drums-snare67-nr-stereo.json
 ┃ ┣ drums-toms-stereo-tom1.json
 ┃ ┣ drums-toms-stereo-tom2.json
 ┃ ┣ drums-toms-stereo-tom3.json
 ┃ ┣ drums-toms-stereo-tom4.json
 ┃ ┗ library.json
 ┗ samples
 ┃ ┣ cymbals
 ┃ ┃ ┣ crash-china-cymbal
 ┃ ┃ ┃ ┣ rr2-11-ride-bell-20in-r-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-12-ride-bell-20in-r-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-13-ride-bell-20in-r-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-14-ride-bell-20in-r-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-15-ride-bell-20in-r-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-16-ride-bell-20in-r-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-17-ride-bell-20in-r-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-18-ride-bell-20in-r-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-19-ride-bell-20in-r-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-20-ride-bell-20in-r-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-21-ride-bell-20in-r-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-22-ride-bell-20in-r-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-23-ride-bell-20in-r-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr3-01-ride-bell-20in-r-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-02-ride-bell-20in-r-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-03-ride-bell-20in-r-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-04-ride-bell-20in-r-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-05-ride-bell-20in-r-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-06-ride-bell-20in-r-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-07-ride-bell-20in-r-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-08-ride-bell-20in-r-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-09-ride-bell-20in-r-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-10-ride-bell-20in-r-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-11-ride-bell-20in-r-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-12-ride-bell-20in-r-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-13-ride-bell-20in-r-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-14-ride-bell-20in-r-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-15-ride-bell-20in-r-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-16-ride-bell-20in-r-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-17-ride-bell-20in-r-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-18-ride-bell-20in-r-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-19-ride-bell-20in-r-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-20-ride-bell-20in-r-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-21-ride-bell-20in-r-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-22-ride-bell-20in-r-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-23-ride-bell-20in-r-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr4-01-ride-bell-20in-r-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-02-ride-bell-20in-r-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-03-ride-bell-20in-r-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-04-ride-bell-20in-r-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-05-ride-bell-20in-r-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-06-ride-bell-20in-r-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-07-ride-bell-20in-r-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-08-ride-bell-20in-r-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-09-ride-bell-20in-r-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-10-ride-bell-20in-r-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-11-ride-bell-20in-r-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-12-ride-bell-20in-r-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-13-ride-bell-20in-r-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-14-ride-bell-20in-r-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-15-ride-bell-20in-r-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-16-ride-bell-20in-r-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-17-ride-bell-20in-r-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-18-ride-bell-20in-r-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-19-ride-bell-20in-r-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-20-ride-bell-20in-r-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-21-ride-bell-20in-r-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-22-ride-bell-20in-r-tip-rr4.wav
 ┃ ┃ ┃ ┗ rr4-23-ride-bell-20in-r-tip-rr4.wav
 ┃ ┗ drums
 ┃ ┃ ┣ kick
 ┃ ┃ ┃ ┣ rr1-01-kik-stereo-rr1.wav
 ┃ ┃ ┃ ┣ rr1-02-kik-stereo-rr1.wav
 ┃ ┃ ┃ ┣ rr1-03-kik-stereo-rr1.wav
 ┃ ┃ ┃ ┣ rr1-04-kik-stereo-rr1.wav
 ┃ ┃ ┃ ┣ rr1-05-kik-stereo-rr1.wav
 ┃ ┃ ┃ ┣ rr1-06-kik-stereo-rr1.wav
 ┃ ┃ ┃ ┣ rr1-07-kik-stereo-rr1.wav
 ┃ ┃ ┃ ┣ rr1-08-kik-stereo-rr1.wav
 ┃ ┃ ┃ ┣ rr1-09-kik-stereo-rr1.wav
 ┃ ┃ ┃ ┣ rr1-10-kik-stereo-rr1.wav
 ┃ ┃ ┃ ┣ rr1-11-kik-stereo-rr1.wav
 ┃ ┃ ┃ ┣ rr1-12-kik-stereo-rr1.wav
 ┃ ┃ ┃ ┣ rr1-13-kik-stereo-rr1.wav
 ┃ ┃ ┃ ┣ rr1-14-kik-stereo-rr1.wav
 ┃ ┃ ┃ ┣ rr1-15-kik-stereo-rr1.wav
 ┃ ┃ ┃ ┣ rr1-16-kik-stereo-rr1.wav
 ┃ ┃ ┃ ┣ rr1-17-kik-stereo-rr1.wav
 ┃ ┃ ┃ ┣ rr1-18-kik-stereo-rr1.wav
 ┃ ┃ ┃ ┣ rr1-19-kik-stereo-rr1.wav
 ┃ ┃ ┃ ┣ rr1-20-kik-stereo-rr1.wav
 ┃ ┃ ┃ ┣ rr1-21-kik-stereo-rr1.wav
 ┃ ┃ ┃ ┣ rr1-22-kik-stereo-rr1.wav
 ┃ ┃ ┃ ┣ rr1-23-kik-stereo-rr1.wav
 ┃ ┃ ┃ ┣ rr1-24-kik-stereo-rr1.wav
 ┃ ┃ ┃ ┣ rr1-25-kik-stereo-rr1.wav
 ┃ ┃ ┃ ┣ rr1-26-kik-stereo-rr1.wav
 ┃ ┃ ┃ ┣ rr1-27-kik-stereo-rr1.wav
 ┃ ┃ ┃ ┣ rr1-28-kik-stereo-rr1.wav
 ┃ ┃ ┃ ┣ rr1-29-kik-stereo-rr1.wav
 ┃ ┃ ┃ ┣ rr1-30-kik-stereo-rr1.wav
 ┃ ┃ ┃ ┣ rr1-31-kik-stereo-rr1.wav
 ┃ ┃ ┃ ┣ rr1-32-kik-stereo-rr1.wav
 ┃ ┃ ┃ ┣ rr2-01-kik-stereo-rr2.wav
 ┃ ┃ ┃ ┣ rr2-02-kik-stereo-rr2.wav
 ┃ ┃ ┃ ┣ rr2-03-kik-stereo-rr2.wav
 ┃ ┃ ┃ ┣ rr2-04-kik-stereo-rr2.wav
 ┃ ┃ ┃ ┣ rr2-05-kik-stereo-rr2.wav
 ┃ ┃ ┃ ┣ rr2-06-kik-stereo-rr2.wav
 ┃ ┃ ┃ ┣ rr2-07-kik-stereo-rr2.wav
 ┃ ┃ ┃ ┣ rr2-08-kik-stereo-rr2.wav
 ┃ ┃ ┃ ┣ rr2-09-kik-stereo-rr2.wav
 ┃ ┃ ┃ ┣ rr2-10-kik-stereo-rr2.wav
 ┃ ┃ ┃ ┣ rr2-11-kik-stereo-rr2.wav
 ┃ ┃ ┃ ┣ rr2-12-kik-stereo-rr2.wav
 ┃ ┃ ┃ ┣ rr2-13-kik-stereo-rr2.wav
 ┃ ┃ ┃ ┣ rr2-14-kik-stereo-rr2.wav
 ┃ ┃ ┃ ┣ rr2-15-kik-stereo-rr2.wav
 ┃ ┃ ┃ ┣ rr2-16-kik-stereo-rr2.wav
 ┃ ┃ ┃ ┣ rr2-17-kik-stereo-rr2.wav
 ┃ ┃ ┃ ┣ rr2-18-kik-stereo-rr2.wav
 ┃ ┃ ┃ ┣ rr2-19-kik-stereo-rr2.wav
 ┃ ┃ ┃ ┣ rr2-20-kik-stereo-rr2.wav
 ┃ ┃ ┃ ┣ rr2-21-kik-stereo-rr2.wav
 ┃ ┃ ┃ ┣ rr2-22-kik-stereo-rr2.wav
 ┃ ┃ ┃ ┣ rr2-23-kik-stereo-rr2.wav
 ┃ ┃ ┃ ┣ rr2-24-kik-stereo-rr2.wav
 ┃ ┃ ┃ ┣ rr2-25-kik-stereo-rr2.wav
 ┃ ┃ ┃ ┣ rr2-26-kik-stereo-rr2.wav
 ┃ ┃ ┃ ┣ rr2-27-kik-stereo-rr2.wav
 ┃ ┃ ┃ ┣ rr2-28-kik-stereo-rr2.wav
 ┃ ┃ ┃ ┣ rr2-29-kik-stereo-rr2.wav
 ┃ ┃ ┃ ┣ rr2-30-kik-stereo-rr2.wav
 ┃ ┃ ┃ ┣ rr2-31-kik-stereo-rr2.wav
 ┃ ┃ ┃ ┣ rr2-32-kik-stereo-rr2.wav
 ┃ ┃ ┃ ┣ rr3-01-kik-stereo-rr3.wav
 ┃ ┃ ┃ ┣ rr3-02-kik-stereo-rr3.wav
 ┃ ┃ ┃ ┣ rr3-03-kik-stereo-rr3.wav
 ┃ ┃ ┃ ┣ rr3-04-kik-stereo-rr3.wav
 ┃ ┃ ┃ ┣ rr3-05-kik-stereo-rr3.wav
 ┃ ┃ ┃ ┣ rr3-06-kik-stereo-rr3.wav
 ┃ ┃ ┃ ┣ rr3-07-kik-stereo-rr3.wav
 ┃ ┃ ┃ ┣ rr3-08-kik-stereo-rr3.wav
 ┃ ┃ ┃ ┣ rr3-09-kik-stereo-rr3.wav
 ┃ ┃ ┃ ┣ rr3-10-kik-stereo-rr3.wav
 ┃ ┃ ┃ ┣ rr3-11-kik-stereo-rr3.wav
 ┃ ┃ ┃ ┣ rr3-12-kik-stereo-rr3.wav
 ┃ ┃ ┃ ┣ rr3-13-kik-stereo-rr3.wav
 ┃ ┃ ┃ ┣ rr3-14-kik-stereo-rr3.wav
 ┃ ┃ ┃ ┣ rr3-15-kik-stereo-rr3.wav
 ┃ ┃ ┃ ┣ rr3-16-kik-stereo-rr3.wav
 ┃ ┃ ┃ ┣ rr3-17-kik-stereo-rr3.wav
 ┃ ┃ ┃ ┣ rr3-18-kik-stereo-rr3.wav
 ┃ ┃ ┃ ┣ rr3-19-kik-stereo-rr3.wav
 ┃ ┃ ┃ ┣ rr3-20-kik-stereo-rr3.wav
 ┃ ┃ ┃ ┣ rr3-21-kik-stereo-rr3.wav
 ┃ ┃ ┃ ┣ rr3-22-kik-stereo-rr3.wav
 ┃ ┃ ┃ ┣ rr3-23-kik-stereo-rr3.wav
 ┃ ┃ ┃ ┣ rr3-24-kik-stereo-rr3.wav
 ┃ ┃ ┃ ┣ rr3-25-kik-stereo-rr3.wav
 ┃ ┃ ┃ ┣ rr3-26-kik-stereo-rr3.wav
 ┃ ┃ ┃ ┣ rr3-27-kik-stereo-rr3.wav
 ┃ ┃ ┃ ┣ rr3-28-kik-stereo-rr3.wav
 ┃ ┃ ┃ ┣ rr3-29-kik-stereo-rr3.wav
 ┃ ┃ ┃ ┣ rr3-30-kik-stereo-rr3.wav
 ┃ ┃ ┃ ┣ rr3-31-kik-stereo-rr3.wav
 ┃ ┃ ┃ ┣ rr3-32-kik-stereo-rr3.wav
 ┃ ┃ ┃ ┣ rr4-01-kik-stereo-rr4.wav
 ┃ ┃ ┃ ┣ rr4-02-kik-stereo-rr4.wav
 ┃ ┃ ┃ ┣ rr4-03-kik-stereo-rr4.wav
 ┃ ┃ ┃ ┣ rr4-04-kik-stereo-rr4.wav
 ┃ ┃ ┃ ┣ rr4-05-kik-stereo-rr4.wav
 ┃ ┃ ┃ ┣ rr4-06-kik-stereo-rr4.wav
 ┃ ┃ ┃ ┣ rr4-07-kik-stereo-rr4.wav
 ┃ ┃ ┃ ┣ rr4-08-kik-stereo-rr4.wav
 ┃ ┃ ┃ ┣ rr4-09-kik-stereo-rr4.wav
 ┃ ┃ ┃ ┣ rr4-10-kik-stereo-rr4.wav
 ┃ ┃ ┃ ┣ rr4-11-kik-stereo-rr4.wav
 ┃ ┃ ┃ ┣ rr4-12-kik-stereo-rr4.wav
 ┃ ┃ ┃ ┣ rr4-13-kik-stereo-rr4.wav
 ┃ ┃ ┃ ┣ rr4-14-kik-stereo-rr4.wav
 ┃ ┃ ┃ ┣ rr4-15-kik-stereo-rr4.wav
 ┃ ┃ ┃ ┣ rr4-16-kik-stereo-rr4.wav
 ┃ ┃ ┃ ┣ rr4-17-kik-stereo-rr4.wav
 ┃ ┃ ┃ ┣ rr4-18-kik-stereo-rr4.wav
 ┃ ┃ ┃ ┣ rr4-19-kik-stereo-rr4.wav
 ┃ ┃ ┃ ┣ rr4-20-kik-stereo-rr4.wav
 ┃ ┃ ┃ ┣ rr4-21-kik-stereo-rr4.wav
 ┃ ┃ ┃ ┣ rr4-22-kik-stereo-rr4.wav
 ┃ ┃ ┃ ┣ rr4-23-kik-stereo-rr4.wav
 ┃ ┃ ┃ ┣ rr4-24-kik-stereo-rr4.wav
 ┃ ┃ ┃ ┣ rr4-25-kik-stereo-rr4.wav
 ┃ ┃ ┃ ┣ rr4-26-kik-stereo-rr4.wav
 ┃ ┃ ┃ ┣ rr4-27-kik-stereo-rr4.wav
 ┃ ┃ ┃ ┣ rr4-28-kik-stereo-rr4.wav
 ┃ ┃ ┃ ┣ rr4-29-kik-stereo-rr4.wav
 ┃ ┃ ┃ ┣ rr4-30-kik-stereo-rr4.wav
 ┃ ┃ ┃ ┣ rr4-31-kik-stereo-rr4.wav
 ┃ ┃ ┃ ┣ rr4-32-kik-stereo-rr4.wav
 ┃ ┃ ┃ ┣ rr5-01-kik-stereo-rr5.wav
 ┃ ┃ ┃ ┣ rr5-02-kik-stereo-rr5.wav
 ┃ ┃ ┃ ┣ rr5-03-kik-stereo-rr5.wav
 ┃ ┃ ┃ ┣ rr5-04-kik-stereo-rr5.wav
 ┃ ┃ ┃ ┣ rr5-05-kik-stereo-rr5.wav
 ┃ ┃ ┃ ┣ rr5-06-kik-stereo-rr5.wav
 ┃ ┃ ┃ ┣ rr5-07-kik-stereo-rr5.wav
 ┃ ┃ ┃ ┣ rr5-08-kik-stereo-rr5.wav
 ┃ ┃ ┃ ┣ rr5-09-kik-stereo-rr5.wav
 ┃ ┃ ┃ ┣ rr5-10-kik-stereo-rr5.wav
 ┃ ┃ ┃ ┣ rr5-11-kik-stereo-rr5.wav
 ┃ ┃ ┃ ┣ rr5-12-kik-stereo-rr5.wav
 ┃ ┃ ┃ ┣ rr5-13-kik-stereo-rr5.wav
 ┃ ┃ ┃ ┣ rr5-14-kik-stereo-rr5.wav
 ┃ ┃ ┃ ┣ rr5-15-kik-stereo-rr5.wav
 ┃ ┃ ┃ ┣ rr5-16-kik-stereo-rr5.wav
 ┃ ┃ ┃ ┣ rr5-17-kik-stereo-rr5.wav
 ┃ ┃ ┃ ┣ rr5-18-kik-stereo-rr5.wav
 ┃ ┃ ┃ ┣ rr5-19-kik-stereo-rr5.wav
 ┃ ┃ ┃ ┣ rr5-20-kik-stereo-rr5.wav
 ┃ ┃ ┃ ┣ rr5-21-kik-stereo-rr5.wav
 ┃ ┃ ┃ ┣ rr5-22-kik-stereo-rr5.wav
 ┃ ┃ ┃ ┣ rr5-23-kik-stereo-rr5.wav
 ┃ ┃ ┃ ┣ rr5-24-kik-stereo-rr5.wav
 ┃ ┃ ┃ ┣ rr5-25-kik-stereo-rr5.wav
 ┃ ┃ ┃ ┣ rr5-26-kik-stereo-rr5.wav
 ┃ ┃ ┃ ┣ rr5-27-kik-stereo-rr5.wav
 ┃ ┃ ┃ ┣ rr5-28-kik-stereo-rr5.wav
 ┃ ┃ ┃ ┣ rr5-29-kik-stereo-rr5.wav
 ┃ ┃ ┃ ┣ rr5-30-kik-stereo-rr5.wav
 ┃ ┃ ┃ ┣ rr5-31-kik-stereo-rr5.wav
 ┃ ┃ ┃ ┣ rr5-32-kik-stereo-rr5.wav
 ┃ ┃ ┃ ┣ rr6-01-kik-stereo-rr6.wav
 ┃ ┃ ┃ ┣ rr6-02-kik-stereo-rr6.wav
 ┃ ┃ ┃ ┣ rr6-03-kik-stereo-rr6.wav
 ┃ ┃ ┃ ┣ rr6-04-kik-stereo-rr6.wav
 ┃ ┃ ┃ ┣ rr6-05-kik-stereo-rr6.wav
 ┃ ┃ ┃ ┣ rr6-06-kik-stereo-rr6.wav
 ┃ ┃ ┃ ┣ rr6-07-kik-stereo-rr6.wav
 ┃ ┃ ┃ ┣ rr6-08-kik-stereo-rr6.wav
 ┃ ┃ ┃ ┣ rr6-09-kik-stereo-rr6.wav
 ┃ ┃ ┃ ┣ rr6-10-kik-stereo-rr6.wav
 ┃ ┃ ┃ ┣ rr6-11-kik-stereo-rr6.wav
 ┃ ┃ ┃ ┣ rr6-12-kik-stereo-rr6.wav
 ┃ ┃ ┃ ┣ rr6-13-kik-stereo-rr6.wav
 ┃ ┃ ┃ ┣ rr6-14-kik-stereo-rr6.wav
 ┃ ┃ ┃ ┣ rr6-15-kik-stereo-rr6.wav
 ┃ ┃ ┃ ┣ rr6-16-kik-stereo-rr6.wav
 ┃ ┃ ┃ ┣ rr6-17-kik-stereo-rr6.wav
 ┃ ┃ ┃ ┣ rr6-18-kik-stereo-rr6.wav
 ┃ ┃ ┃ ┣ rr6-19-kik-stereo-rr6.wav
 ┃ ┃ ┃ ┣ rr6-20-kik-stereo-rr6.wav
 ┃ ┃ ┃ ┣ rr6-21-kik-stereo-rr6.wav
 ┃ ┃ ┃ ┣ rr6-22-kik-stereo-rr6.wav
 ┃ ┃ ┃ ┣ rr6-23-kik-stereo-rr6.wav
 ┃ ┃ ┃ ┣ rr6-24-kik-stereo-rr6.wav
 ┃ ┃ ┃ ┣ rr6-25-kik-stereo-rr6.wav
 ┃ ┃ ┃ ┣ rr6-26-kik-stereo-rr6.wav
 ┃ ┃ ┃ ┣ rr6-27-kik-stereo-rr6.wav
 ┃ ┃ ┃ ┣ rr6-28-kik-stereo-rr6.wav
 ┃ ┃ ┃ ┣ rr6-29-kik-stereo-rr6.wav
 ┃ ┃ ┃ ┣ rr6-30-kik-stereo-rr6.wav
 ┃ ┃ ┃ ┣ rr6-31-kik-stereo-rr6.wav
 ┃ ┃ ┃ ┣ rr6-32-kik-stereo-rr6.wav
 ┃ ┃ ┃ ┣ rr7-01-kik-stereo-rr7.wav
 ┃ ┃ ┃ ┣ rr7-02-kik-stereo-rr7.wav
 ┃ ┃ ┃ ┣ rr7-03-kik-stereo-rr7.wav
 ┃ ┃ ┃ ┣ rr7-04-kik-stereo-rr7.wav
 ┃ ┃ ┃ ┣ rr7-05-kik-stereo-rr7.wav
 ┃ ┃ ┃ ┣ rr7-06-kik-stereo-rr7.wav
 ┃ ┃ ┃ ┣ rr7-07-kik-stereo-rr7.wav
 ┃ ┃ ┃ ┣ rr7-08-kik-stereo-rr7.wav
 ┃ ┃ ┃ ┣ rr7-09-kik-stereo-rr7.wav
 ┃ ┃ ┃ ┣ rr7-10-kik-stereo-rr7.wav
 ┃ ┃ ┃ ┣ rr7-11-kik-stereo-rr7.wav
 ┃ ┃ ┃ ┣ rr7-12-kik-stereo-rr7.wav
 ┃ ┃ ┃ ┣ rr7-13-kik-stereo-rr7.wav
 ┃ ┃ ┃ ┣ rr7-14-kik-stereo-rr7.wav
 ┃ ┃ ┃ ┣ rr7-15-kik-stereo-rr7.wav
 ┃ ┃ ┃ ┣ rr7-16-kik-stereo-rr7.wav
 ┃ ┃ ┃ ┣ rr7-17-kik-stereo-rr7.wav
 ┃ ┃ ┃ ┣ rr7-18-kik-stereo-rr7.wav
 ┃ ┃ ┃ ┣ rr7-19-kik-stereo-rr7.wav
 ┃ ┃ ┃ ┣ rr7-20-kik-stereo-rr7.wav
 ┃ ┃ ┃ ┣ rr7-21-kik-stereo-rr7.wav
 ┃ ┃ ┃ ┣ rr7-22-kik-stereo-rr7.wav
 ┃ ┃ ┃ ┣ rr7-23-kik-stereo-rr7.wav
 ┃ ┃ ┃ ┣ rr7-24-kik-stereo-rr7.wav
 ┃ ┃ ┃ ┣ rr7-25-kik-stereo-rr7.wav
 ┃ ┃ ┃ ┣ rr7-26-kik-stereo-rr7.wav
 ┃ ┃ ┃ ┣ rr7-27-kik-stereo-rr7.wav
 ┃ ┃ ┃ ┣ rr7-28-kik-stereo-rr7.wav
 ┃ ┃ ┃ ┣ rr7-29-kik-stereo-rr7.wav
 ┃ ┃ ┃ ┣ rr7-30-kik-stereo-rr7.wav
 ┃ ┃ ┃ ┣ rr7-31-kik-stereo-rr7.wav
 ┃ ┃ ┃ ┣ rr7-32-kik-stereo-rr7.wav
 ┃ ┃ ┃ ┣ rr8-01-kik-stereo-rr8.wav
 ┃ ┃ ┃ ┣ rr8-02-kik-stereo-rr8.wav
 ┃ ┃ ┃ ┣ rr8-03-kik-stereo-rr8.wav
 ┃ ┃ ┃ ┣ rr8-04-kik-stereo-rr8.wav
 ┃ ┃ ┃ ┣ rr8-05-kik-stereo-rr8.wav
 ┃ ┃ ┃ ┣ rr8-06-kik-stereo-rr8.wav
 ┃ ┃ ┃ ┣ rr8-07-kik-stereo-rr8.wav
 ┃ ┃ ┃ ┣ rr8-08-kik-stereo-rr8.wav
 ┃ ┃ ┃ ┣ rr8-09-kik-stereo-rr8.wav
 ┃ ┃ ┃ ┣ rr8-10-kik-stereo-rr8.wav
 ┃ ┃ ┃ ┣ rr8-11-kik-stereo-rr8.wav
 ┃ ┃ ┃ ┣ rr8-12-kik-stereo-rr8.wav
 ┃ ┃ ┃ ┣ rr8-13-kik-stereo-rr8.wav
 ┃ ┃ ┃ ┣ rr8-14-kik-stereo-rr8.wav
 ┃ ┃ ┃ ┣ rr8-15-kik-stereo-rr8.wav
 ┃ ┃ ┃ ┣ rr8-16-kik-stereo-rr8.wav
 ┃ ┃ ┃ ┣ rr8-17-kik-stereo-rr8.wav
 ┃ ┃ ┃ ┣ rr8-18-kik-stereo-rr8.wav
 ┃ ┃ ┃ ┣ rr8-19-kik-stereo-rr8.wav
 ┃ ┃ ┃ ┣ rr8-20-kik-stereo-rr8.wav
 ┃ ┃ ┃ ┣ rr8-21-kik-stereo-rr8.wav
 ┃ ┃ ┃ ┣ rr8-22-kik-stereo-rr8.wav
 ┃ ┃ ┃ ┣ rr8-23-kik-stereo-rr8.wav
 ┃ ┃ ┃ ┣ rr8-24-kik-stereo-rr8.wav
 ┃ ┃ ┃ ┣ rr8-25-kik-stereo-rr8.wav
 ┃ ┃ ┃ ┣ rr8-26-kik-stereo-rr8.wav
 ┃ ┃ ┃ ┣ rr8-27-kik-stereo-rr8.wav
 ┃ ┃ ┃ ┣ rr8-28-kik-stereo-rr8.wav
 ┃ ┃ ┃ ┣ rr8-29-kik-stereo-rr8.wav
 ┃ ┃ ┃ ┣ rr8-30-kik-stereo-rr8.wav
 ┃ ┃ ┃ ┣ rr8-31-kik-stereo-rr8.wav
 ┃ ┃ ┃ ┗ rr8-32-kik-stereo-rr8.wav
 ┃ ┃ ┣ rimshot-stereo
 ┃ ┃ ┃ ┣ rr1-01-rimshot-stereo-rr1.wav
 ┃ ┃ ┃ ┣ rr1-02-rimshot-stereo-rr1.wav
 ┃ ┃ ┃ ┣ rr1-03-rimshot-stereo-rr1.wav
 ┃ ┃ ┃ ┣ rr1-04-rimshot-stereo-rr1.wav
 ┃ ┃ ┃ ┣ rr1-05-rimshot-stereo-rr1.wav
 ┃ ┃ ┃ ┣ rr1-06-rimshot-stereo-rr1.wav
 ┃ ┃ ┃ ┣ rr1-07-rimshot-stereo-rr1.wav
 ┃ ┃ ┃ ┣ rr1-08-rimshot-stereo-rr1.wav
 ┃ ┃ ┃ ┣ rr1-09-rimshot-stereo-rr1.wav
 ┃ ┃ ┃ ┣ rr1-10-rimshot-stereo-rr1.wav
 ┃ ┃ ┃ ┣ rr2-01-rimshot-stereo-rr2.wav
 ┃ ┃ ┃ ┣ rr2-02-rimshot-stereo-rr2.wav
 ┃ ┃ ┃ ┣ rr2-03-rimshot-stereo-rr2.wav
 ┃ ┃ ┃ ┣ rr2-04-rimshot-stereo-rr2.wav
 ┃ ┃ ┃ ┣ rr2-05-rimshot-stereo-rr2.wav
 ┃ ┃ ┃ ┣ rr2-06-rimshot-stereo-rr2.wav
 ┃ ┃ ┃ ┣ rr2-07-rimshot-stereo-rr2.wav
 ┃ ┃ ┃ ┣ rr2-08-rimshot-stereo-rr2.wav
 ┃ ┃ ┃ ┣ rr2-09-rimshot-stereo-rr2.wav
 ┃ ┃ ┃ ┣ rr2-10-rimshot-stereo-rr2.wav
 ┃ ┃ ┃ ┣ rr3-01-rimshot-stereo-rr3.wav
 ┃ ┃ ┃ ┣ rr3-02-rimshot-stereo-rr3.wav
 ┃ ┃ ┃ ┣ rr3-03-rimshot-stereo-rr3.wav
 ┃ ┃ ┃ ┣ rr3-04-rimshot-stereo-rr3.wav
 ┃ ┃ ┃ ┣ rr3-05-rimshot-stereo-rr3.wav
 ┃ ┃ ┃ ┣ rr3-06-rimshot-stereo-rr3.wav
 ┃ ┃ ┃ ┣ rr3-07-rimshot-stereo-rr3.wav
